N,Nᵤ,δ_nS,duration,seed,method,TPRₑ,TPRᵢ,TPR,FPR,AUC,AUCₑ,AUCᵢ
5,100,5.0,600.0,1,STA_corr_2pass,1.0,1.0,1.0,0.08,0.96,0.96,0.96
5,100,5.0,600.0,1,STA_height,1.0,1.0,1.0,0.04,0.985,0.985,0.985
5,100,5.0,600.0,1,fit_upstroke,1.0,1.0,1.0,0.05,1.0,1.0,1.0
5,100,5.0,600.0,2,fit_upstroke,1.0,1.0,1.0,0.05,1.0,1.0,1.0
5,100,5.0,600.0,2,STA_corr_2pass,1.0,1.0,1.0,0.06,0.995,0.995,0.995
5,100,5.0,600.0,2,STA_height,1.0,1.0,1.0,0.05,0.97,0.97,0.97
5,100,5.0,600.0,3,fit_upstroke,1.0,1.0,1.0,0.05,1.0,1.0,1.0
5,100,5.0,600.0,3,STA_corr_2pass,1.0,1.0,1.0,0.05,0.985,0.985,0.985
5,100,5.0,600.0,3,STA_height,1.0,1.0,1.0,0.06,0.99,0.99,0.99
5,100,5.0,600.0,4,STA_corr_2pass,1.0,1.0,1.0,0.06,0.99,0.99,0.99
5,100,5.0,600.0,4,fit_upstroke,1.0,1.0,1.0,0.05,1.0,1.0,1.0
5,100,5.0,600.0,4,STA_height,1.0,1.0,1.0,0.06,0.98,0.98,0.98
5,100,5.0,600.0,5,fit_upstroke,1.0,1.0,1.0,0.05,1.0,1.0,1.0
5,100,5.0,600.0,5,STA_height,1.0,1.0,1.0,0.05,0.99,0.99,0.99
5,100,5.0,600.0,5,STA_corr_2pass,1.0,1.0,1.0,0.06,0.97,0.97,0.97
20,100,2.3,600.0,1,STA_corr_2pass,1.0,1.0,1.0,0.06,0.98,0.98,0.98
20,100,2.3,600.0,1,STA_height,0.8125,1.0,0.85,0.05,0.8202499999999996,0.7840625000000003,0.965
20,100,2.3,600.0,1,fit_upstroke,1.0,1.0,1.0,0.05,1.0,1.0,1.0
20,100,2.3,600.0,2,fit_upstroke,1.0,1.0,1.0,0.05,1.0,1.0,1.0
20,100,2.3,600.0,2,STA_height,1.0,1.0,1.0,0.04,0.97,0.97,0.97
20,100,2.3,600.0,2,STA_corr_2pass,1.0,1.0,1.0,0.06,0.98,0.98,0.98
20,100,2.3,600.0,3,fit_upstroke,1.0,1.0,1.0,0.05,1.0,1.0,1.0
20,100,2.3,600.0,3,STA_corr_2pass,1.0,1.0,1.0,0.05,0.98,0.98,0.98
20,100,2.3,600.0,3,STA_height,1.0,1.0,1.0,0.05,0.97,0.97,0.97
20,100,2.3,600.0,4,STA_corr_2pass,1.0,1.0,1.0,0.07,0.99,0.99,0.99
20,100,2.3,600.0,4,fit_upstroke,1.0,1.0,1.0,0.05,1.0,1.0,1.0
20,100,2.3,600.0,4,STA_height,1.0,1.0,1.0,0.05,0.985,0.985,0.985
20,100,2.3,600.0,5,fit_upstroke,1.0,1.0,1.0,0.05,1.0,1.0,1.0
20,100,2.3,600.0,5,STA_height,0.6875,1.0,0.75,0.06,0.7500000000000001,0.6874999999999999,1.0
20,100,2.3,600.0,5,STA_corr_2pass,1.0,1.0,1.0,0.06,0.995,0.995,0.995
100,100,0.75,600.0,1,fit_upstroke,1.0,1.0,1.0,0.05,1.0,1.0,1.0
100,100,0.75,600.0,1,STA_height,0.65,0.8,0.68,0.05,0.6664000000000007,0.637,0.7839999999999999
100,100,0.75,600.0,1,STA_corr_2pass,1.0,1.0,1.0,0.05,0.9850000000000001,0.9850000000000001,0.9850000000000001
100,100,0.75,600.0,2,STA_corr_2pass,1.0,1.0,1.0,0.05,0.995,0.995,0.995
100,100,0.75,600.0,2,fit_upstroke,1.0,1.0,1.0,0.05,1.0,1.0,1.0
100,100,0.75,600.0,2,STA_height,0.775,0.95,0.81,0.03,0.8099999999999994,0.7750000000000006,0.9500000000000005
100,100,0.75,600.0,3,fit_upstroke,1.0,1.0,1.0,0.05,1.0,1.0,1.0
100,100,0.75,600.0,3,STA_height,0.775,0.8,0.78,0.03,0.7644000000000004,0.7595000000000003,0.7839999999999999
100,100,0.75,600.0,3,STA_corr_2pass,1.0,1.0,1.0,0.05,0.975,0.975,0.975
100,100,0.75,600.0,4,STA_height,0.725,0.85,0.75,0.05,0.73125,0.7068749999999996,0.8287499999999997
100,100,0.75,600.0,4,STA_corr_2pass,1.0,1.0,1.0,0.04,0.995,0.995,0.995
100,100,0.75,600.0,4,fit_upstroke,1.0,1.0,1.0,0.05,0.9998,0.99975,1.0
100,100,0.75,600.0,5,fit_upstroke,1.0,1.0,1.0,0.05,1.0,1.0,1.0
100,100,0.75,600.0,5,STA_height,0.775,0.9,0.8,0.04,0.7879999999999999,0.7633750000000001,0.8865
100,100,0.75,600.0,5,STA_corr_2pass,1.0,1.0,1.0,0.06,0.98,0.98,0.98
400,100,0.25,600.0,1,fit_upstroke,0.959375,1.0,0.9675,0.05,0.9916750000000001,0.9896249999999999,0.9998750000000001
